,id,type,required_age,is_free,title,release_date,price,discount_percentage,genre,developer,publisher,description,platforms
33,322330.0,game,0.0,False,Don't Starve Together,"21 Apr, 2016","₩ 15,500",0,"Action, Action, Action, Action, Action, Action",Klei Entertainment,Klei Entertainment,"Fight, Farm, Build and Explore Together in the standalone multiplayer expansion to the uncompromising wilderness survival game, Don't Starve.","{'windows': True, 'mac': True, 'linux': True}"
37,1771300.0,game,0.0,False,Kingdom Come: Deliverance II,"Feb 11, 2025",$59.99,0,"Action, Action, Action",Warhorse Studios,Deep Silver,"A thrilling story-driven action RPG, with a rich open world, set in 15th century Medieval Europe. Experience the ultimate medieval adventure - through the eyes of young Henry - as you embark on a journey of epic proportions.","{'windows': True, 'mac': False, 'linux': False}"
72,2420660.0,game,0.0,False,Neva,"15 Oct, 2024",$10.49 USD,0,"Adventure, Adventure",Nomada Studio,Devolver Digital,Experience the moving tale of a young woman and her lifelong bond with a magnificent wolf as they embark on a thrilling adventure through a rapidly dying world.,"{'windows': True, 'mac': True, 'linux': False}"
89,991270.0,game,0.0,False,The Legend of Heroes: Trails of Cold Steel III,"23 Mar, 2020",CDN$ 79.99,0,RPG,"Nihon Falcom, Engine Software BV, PH3 GmbH","NIS America, Inc.","Experience an epic story developed across three titles, and crafted for new and old fans alike. Also includes an interactive introduction to catch up new players to the ongoing story so anyone can dive right in to the world of Trails of Cold Steel.","{'windows': True, 'mac': False, 'linux': False}"
106,3027620.0,game,0.0,False,Kakenuke★Forward to Our Sparking Youth!,"Oct 18, 2024",$23.99,20,"Adventure, Adventure",SAGA PLANETS,"NekoNyan Ltd., HIKARI FIELD","What does &quot;youth&quot; mean to you? Is it a time in your life meant for having fun? For devoting yourself to a cause? For Yuu Tono, it's meant earning money and studying to build a brighter future for him and his family. But maybe the new (or maybe old?) friend who's come into his life will change that.","{'windows': True, 'mac': False, 'linux': False}"
111,1135960.0,dlc,0.0,False,Space Engineers - Economy Deluxe,22 sierpnia 2019,"17,99zł",0,"Akcja, Akcja, Akcja, Akcja",Keen Software House,"N, /, A","The Space Engineers - Economy Deluxe Pack includes the Miner suit, the Soldier suit, the Disco armor skin, the Silver armor skin, the Glamour armor skin, fourteen Safe zone skins, thirty two Faction icons, the Vending machine and the ATM machine.","{'windows': True, 'mac': False, 'linux': False}"
113,3108720.0,game,0.0,False,Silent:Abandoned,Coming soon,Free,0,"Adventure, Adventure, Adventure",FrozenGameStudio,FrozenGameStudio,''Silent:Abandoned'' is a a psychological thriller. There are two brothers. They are vloggers. Michael And John. who love to vlog abandoned places. One night they go to an abandoned house.,"{'windows': True, 'mac': False, 'linux': False}"
120,2307350.0,game,0.0,False,Into the Radius 2,"Jul 24, 2024",$39.99,0,"Action, Action, Action, Action, Action",CM Games,CM Games,"Into the Radius 2 is an immersive VR survival shooter, set in a realm of surreal landscapes and deadly entities known as Pechorsk Anomaly. Arm yourself with realistic weapons and venture deeper into the mysteries that lie within, either solo or with a friend by your side.","{'windows': True, 'mac': False, 'linux': False}"
167,3080030.0,game,0.0,False,Chroma Cross,"23 Oct, 2024",Free,0,"Casual, Casual, Casual, Casual",TheFitzyGames,TheFitzyGames,Chroma Cross takes Nonograms beyond the binary of black and white and brings them into a rainbow of color. Experience Picross in refreshing polychrome.,"{'windows': True, 'mac': False, 'linux': False}"
174,1584090.0,game,0.0,False,Touhou Mystia's Izakaya,"1 Oct, 2021","4,41€",20,"Casual, Casual, Casual, Casual","二色幽紫蝶, Re零同人社","二色幽紫蝶, Re零同人社","A brand new pixel art restaurant simulator based on the Touhou Project! Play as Mystia, the owner of a small izakaya. Collect ingredients by day, cater to the customers by night, learn recipes from familiar characters, and become the best izakaya owner in all of Gensokyo!","{'windows': True, 'mac': True, 'linux': False}"
204,3292980.0,game,0.0,False,Hacky,"Nov 1, 2024",Free,0,"Indie, Indie",Napas Torteeka,Napas Torteeka,"Become an elite hacker in cyberpunk typing simulator. Infiltrate networks, steal data by typing simple commands. Navigate through pixel art cyberspace, unlocking new abilities as you go deeper. No coding skills needed. How far can you hack before the system catches you?","{'windows': True, 'mac': False, 'linux': False}"
206,1213700.0,game,0.0,False,Spirit of the North,"May 7, 2020",$1.99,90,"Adventure, Adventure, Adventure",Infuse Studio,Merge Games,"Spirit of the North is a single-player 3rd-person adventure game inspired by the breathtaking and mysterious landscapes of Iceland. Play as an ordinary red fox whose story becomes entwined with the guardian of the Northern Lights, a female spirit fox.","{'windows': True, 'mac': False, 'linux': False}"
215,2399830.0,game,0.0,False,ARK: Survival Ascended,"25 Oct, 2023",CDN$ 60.00,0,"Action, Action, Action, Action, Action, Action","Studio Wildcard, Grove Street Games, Instinct Games","Studio Wildcard, Snail Games USA","ARK is reimagined from the ground-up into the next-generation of video game technology with Unreal Engine 5! Form a tribe, tame &amp; breed hundreds of unique dinosaurs and primeval creatures, explore, craft, build, and fight your way to the top of the food-chain. Your new world awaits!","{'windows': True, 'mac': False, 'linux': False}"
216,3104680.0,game,0.0,False,A tale of terror,Coming soon,Free,0,Indie,Twisted Games,Twisted Games,"A Tale of Terror isn't just a single horror game; it's a chilling anthology, each installment delivering a unique and terrifying story. Prepare for a series of haunting narratives that will keep you on the edge of your seat.","{'windows': True, 'mac': False, 'linux': False}"
242,2875110.0,demo,0.0,True,Commander Quest Demo,"Mar 20, 2024",Free,0,"Indie, Indie, Indie","Flyway Games, Inc.","Flyway Games, Inc.","Congratulations! You just found a 'one of a kind' roguelike that combines deck-building card game and auto battle strategy game! Consider unit counters, then create powerful synergy by breaking down the boundaries between the battlefield and cards, then lead your army to victory!","{'windows': True, 'mac': False, 'linux': False}"
252,2605790.0,game,0.0,False,Deep Rock Galactic: Rogue Core,To be announced,Free,0,"Action, Action",Ghost Ship Games,Ghost Ship Publishing,DEEP ROCK GALACTIC: ROGUE CORE is a 1-4 player co-op FPS roguelite featuring 100% destructible environments and procedurally-generated caves. Join a team of dwarven Reclaimers tasked with reestablishing control over lost deep mining operations on Hoxxes IV.,"{'windows': True, 'mac': False, 'linux': False}"
262,1452250.0,game,0.0,False,Underground Garage,"Oct 24, 2024",Free,0,"Simulation, Simulation",BeardedBrothers.games,BeardedBrothers.games,"Dive into Underground Garage, a mechanic sim blending car customization with fast driving. Craft builds for every drive, test them in an open world filled with challenges. Gear up, team up, and rev up your ultimate automotive adventure!","{'windows': True, 'mac': False, 'linux': False}"
277,1359270.0,game,0.0,False,Pirate Commander,To be announced,Free,0,"Action, Action, Action, Action",A2 Softworks,RockGame S.A.,"Pirate Commander is survival/strategy game. You will have to take care of the crew and their physical and mental health, food, drinking water, medicine, weapons and ammunition. Find treasures, fight enemies from different factions and terrifying sea monsters.","{'windows': True, 'mac': False, 'linux': False}"
